0,0,0,0.090551,0,0,0,2.5866,0,0,0,0,0,0,0.10236,0,0,1.8406,0,0,9.8,9.8,17.6,17,7.3,9.3,27,0,0
9.525,0,0,1.6457,0,0,0,2.2349,5.5197,5.2743,7.8045,0,0,2,0.034121,5.5604,1.7546,1.145,5.8885,6.1798,18.5565217391304,16.904347826087,36.7652173913043,21.7913043478261,13.2478260869565,8.47391304347826,32.7,21.8086956521739,30.6478260869565
17.798,0,8.9512,5.2235,0,8.4968,0,2.1441,10.454,12.568,17.1,0,13.286,6.5567,0.11654,13.55,3.1126,1.5626,11.785,16.022,20.4,14.3565217391304,42.5608695652174,23.7130434782609,8.17391304347826,9.66956521739131,33.9,26.4,34.5565217391304
25.172,0,13.136,8.3518,0,12.583,3.7268,2.0335,15.612,19.205,24.499,0,24.159,10.787,0.096063,19.171,5.6543,1.6547,18.641,25.424,19.2521739130435,9.18695652173913,39.195652173913,24.2,3.17391304347826,6.4304347826087,33.9,24.2478260869565,31.6695652173913
34.131,0,25.624,11.34,3.607,16.074,7.3748,1.8858,20.367,25.57,31.763,0,33.551,14.561,0.80866,23.751,8.2094,1.687,25.241,33.685,18,7.81739130434783,36.9956521739131,24.4130434782609,1.27826086956522,2.52608695652174,35.3608695652174,22.0217391304348,30.4869565217391
35.488,0,36.37,14.713,8.2488,20.81,13.043,2.4462,23.527,29.828,35.569,4.4543,49.109,19.363,4.0693,27.706,11.607,2.0856,27.071,39.487,16.3173913043478,16.2826086956522,42.504347826087,25.5782608695652,2.44782608695652,3.81304347826087,38.7,22.0391304347826,31.3521739130435
37.816,4.5764,45.312,17.334,13.328,23.687,19.247,2.3084,25.539,33.887,37.343,11.401,61.677,23.225,6.2882,32.339,15.457,2.4026,30.389,44.887,5.66086956521739,42.1391304347826,41.2652173913044,29.8739130434783,11.6173913043478,5.79565217391304,38.7,20.3869565217391,29.7826086956522
39.817,12.212,52.954,21.657,18.704,25.374,27.402,3.0039,27.668,38.002,39.401,20.987,73.413,29.307,7.8929,33.475,21.876,3.2431,34.464,52.428,14.6478260869565,42.5608695652174,52.5478260869565,29.5521739130435,13.4304347826087,8.87391304347826,38.7,17.0130434782609,24.8478260869565
39.065,22.365,62.313,24.477,23.834,27.806,33.389,3.8425,28.428,39.669,39.969,32.402,82.488,34.326,9.9921,35.918,28.36,4.0512,35.235,53.733,8.65652173913043,17.0391304347826,53.0826086956522,31.7130434782609,14.4695652173913,9.7,32.6130434782609,15.7347826086957,23.5
38.764,32.066,63.398,26.567,25.232,32.843,39.695,4.3984,29.804,41.374,42.367,45.469,91.564,38.143,11.459,41.84,33.761,4.2248,36.398,57.898,5.31739130434783,16.8,55.1391304347826,36.2,17.9,8.65652173913043,29.4391304347826,12.1086956521739,23.1086956521739
42.173,41.965,66.655,27.927,26.684,37.88,47.14,4.8787,30.691,43.738,42.28,55.364,96.493,41.458,11.597,45.921,42.593,5.0343,42.237,64.375,7.99130434782609,41.3043478260869,62.6608695652174,41.6391304347826,21.8,7.19565217391304,30.4,7.12608695652174,22.0782608695652
44.199,51.245,67.734,28.532,30.612,41.474,57.153,5.1323,34.345,50.125,42.119,63.673,96.75,50.124,15.098,50.054,55.173,5.1705,46.679,72.76,8.19130434782609,51.0434782608696,69.9565217391304,45.4,22.104347826087,6.9,30.4,6.39565217391305,20.4086956521739
45.214,61.521,68.317,23.777,34.636,45.091,64.707,4.6299,39.558,54.837,42.4,75.891,96.624,53.38,19.586,55.861,63.976,4.324,48.235,81.437,15.7086956521739,43.8565217391304,67.6434782608696,39.7,24.995652173913,6.9,30.4,14.904347826087,18.5913043478261
